Id,Prediction
5794,0
5795,0
5796,1
5797,1
5798,1
5799,1
5800,0
5801,0
5802,1
5803,0
5804,1
5805,1
5806,0
5807,0
5808,1
5809,0
5810,0
5811,1
5812,1
5813,0
5814,1
5815,0
5816,1
5817,1
5818,0
5819,0
5820,1
5821,0
5822,0
5823,1
5824,1
5825,1
5826,1
5827,0
5828,1
5829,1
5830,1
5831,1
5832,0
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,0
5840,0
5841,1
5842,1
5843,0
5844,0
5845,1
5846,0
5847,0
5848,0
5849,0
5850,1
5851,1
5852,0
5853,1
5854,0
5855,0
5856,1
5857,0
5858,1
5859,1
5860,0
5861,0
5862,1
5863,0
5864,1
5865,0
5866,1
5867,0
5868,1
5869,1
5870,0
5871,1
5872,0
5873,0
5874,0
5875,1
5876,0
5877,1
5878,0
5879,1
5880,0
5881,0
5882,0
5883,0
5884,0
5885,1
5886,1
5887,0
5888,1
5889,0
5890,0
5891,1
5892,1
5893,1
5894,0
5895,0
5896,0
5897,0
5898,1
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,0
5913,1
5914,1
5915,0
5916,0
5917,0
5918,0
5919,1
5920,1
5921,1
5922,0
5923,0
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,0
5931,1
5932,0
5933,0
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,0
5942,0
5943,1
5944,0
5945,0
5946,1
5947,1
5948,1
5949,0
5950,1
5951,1
5952,0
5953,1
5954,1
5955,1
5956,0
5957,1
5958,0
5959,1
5960,0
5961,1
5962,1
5963,0
5964,0
5965,0
5966,1
5967,1
5968,0
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,0
5977,1
5978,1
5979,0
5980,0
5981,1
5982,0
5983,1
5984,1
5985,0
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,0
5994,1
5995,0
5996,1
5997,1
5998,1
5999,0
6000,0
6001,0
6002,0
6003,0
6004,1
6005,1
6006,1
6007,0
6008,0
6009,1
6010,1
6011,0
6012,1
6013,0
6014,0
6015,0
6016,1
6017,0
6018,0
6019,1
6020,0
6021,0
6022,0
6023,1
6024,0
6025,1
6026,1
6027,0
6028,0
6029,0
6030,1
6031,1
6032,1
6033,0
6034,1
6035,1
6036,0
6037,0
6038,1
6039,1
6040,0
6041,1
6042,0
6043,1
6044,0
6045,0
6046,0
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,0
6054,1
6055,0
6056,1
6057,1
6058,1
6059,0
6060,1
6061,0
6062,1
6063,1
6064,0
6065,1
6066,1
6067,1
6068,0
6069,0
6070,0
6071,0
6072,0
6073,1
6074,0
6075,1
6076,1
6077,0
6078,1
6079,0
6080,0
6081,1
6082,1
6083,0
6084,0
6085,1
6086,0
6087,0
6088,1
6089,0
6090,1
6091,0
6092,0
6093,1
6094,0
6095,0
6096,1
6097,1
6098,0
6099,1
6100,1
6101,0
6102,0
6103,1
6104,0
6105,1
6106,0
6107,0
6108,1
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,1
6116,0
6117,0
6118,1
6119,0
6120,0
6121,0
6122,1
6123,0
6124,0
6125,1
6126,0
6127,1
6128,0
6129,1
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,1
6137,1
6138,0
6139,0
6140,1
6141,0
6142,1
6143,0
6144,1
6145,0
6146,1
6147,0
6148,1
6149,1
6150,1
6151,1
6152,0
6153,0
6154,0
6155,0
6156,0
6157,1
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,1
6167,1
6168,0
6169,1
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,1
6201,1
6202,0
6203,0
6204,0
6205,0
6206,0
6207,1
6208,1
6209,0
6210,1
6211,1
6212,0
6213,0
6214,1
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,1
6222,0
6223,1
6224,0
6225,0
6226,1
6227,0
6228,1
6229,0
6230,0
6231,1
6232,0
6233,0
6234,1
6235,0
6236,1
6237,0
6238,0
6239,1
6240,1
6241,0
6242,0
6243,1
6244,1
6245,0
6246,1
6247,0
6248,0
6249,1
6250,0
6251,0
6252,0
6253,1
6254,0
6255,1
6256,0
6257,1
6258,0
6259,0
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,0
6267,1
6268,1
6269,1
6270,0
6271,0
6272,1
6273,1
6274,0
6275,0
6276,1
6277,1
6278,0
6279,0
6280,1
6281,1
6282,0
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,0
6294,0
6295,1
6296,1
6297,1
6298,1
6299,0
6300,1
6301,0
6302,1
6303,1
6304,0
6305,1
6306,0
6307,1
6308,0
6309,1
6310,0
6311,1
6312,0
6313,0
6314,1
6315,0
6316,1
6317,1
6318,0
6319,1
6320,0
6321,1
6322,1
6323,0
6324,1
6325,1
6326,0
6327,1
6328,1
6329,0
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,0
6337,0
6338,1
6339,1
6340,0
6341,0
6342,0
6343,0
6344,1
6345,0
6346,0
6347,0
6348,1
6349,1
6350,0
6351,0
6352,1
6353,1
6354,1
6355,1
6356,0
6357,1
6358,1
6359,0
6360,0
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,0
6368,0
6369,0
6370,1
6371,0
6372,0
6373,0
6374,1
6375,1
6376,1
6377,0
6378,0
6379,0
6380,1
6381,1
6382,0
6383,1
6384,1
6385,0
6386,1
6387,0
6388,1
6389,0
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,0
6397,0
6398,0
6399,1
6400,1
6401,0
6402,1
6403,0
6404,0
6405,0
6406,1
6407,1
6408,1
6409,1
6410,0
6411,0
6412,1
6413,1
6414,0
6415,0
6416,1
6417,0
6418,1
6419,0
6420,1
6421,1
6422,0
6423,1
6424,0
6425,1
6426,1
6427,1
6428,0
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,0
6436,1
6437,1
6438,0
6439,1
6440,0
6441,1
6442,0
6443,1
6444,0
6445,0
6446,1
6447,0
6448,1
6449,1
6450,1
6451,1
6452,0
6453,1
6454,1
6455,1
6456,1
6457,0
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,0
6467,0
6468,1
6469,1
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,1
6478,0
6479,1
6480,1
6481,0
6482,1
6483,0
6484,1
6485,1
6486,0
6487,1
6488,0
6489,0
6490,1
6491,0
6492,0
6493,0
6494,0
6495,1
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,1
6504,0
6505,1
6506,0
6507,1
6508,1
6509,0
6510,1
6511,0
6512,0
6513,0
6514,1
6515,1
6516,0
6517,0
6518,1
6519,0
6520,1
6521,1
6522,1
6523,0
6524,1
6525,1
6526,0
6527,0
6528,0
6529,0
6530,1
6531,1
6532,1
6533,1
6534,1
6535,0
6536,0
6537,0
6538,1
6539,0
6540,0
6541,0
6542,1
6543,0
6544,1
6545,1
6546,0
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,0
6554,1
6555,0
6556,1
6557,1
6558,0
6559,1
6560,0
6561,0
6562,0
6563,0
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,0
6571,0
6572,1
6573,1
6574,1
6575,0
6576,0
6577,0
6578,1
6579,0
6580,1
6581,0
6582,0
6583,0
6584,0
6585,1
6586,1
6587,0
6588,0
6589,1
6590,0
6591,1
6592,0
6593,1
6594,1
6595,1
6596,1
6597,0
6598,1
6599,1
6600,0
6601,1
6602,0
6603,0
6604,0
6605,0
6606,1
6607,0
6608,1
6609,1
6610,0
6611,1
6612,0
6613,1
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,1
6621,0
6622,1
6623,1
6624,0
6625,0
6626,1
6627,1
6628,0
6629,0
6630,0
6631,0
6632,1
6633,1
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,1
6642,1
6643,0
6644,1
6645,1
6646,0
6647,0
6648,0
6649,0
6650,1
6651,1
6652,1
6653,1
6654,0
6655,0
6656,1
6657,0
6658,1
6659,0
6660,0
6661,0
6662,1
6663,1
6664,0
6665,0
6666,1
6667,1
6668,1
6669,0
6670,0
6671,1
6672,0
6673,1
6674,1
6675,0
6676,1
6677,1
6678,0
6679,1
6680,1
6681,1
6682,0
6683,0
6684,1
6685,1
6686,0
6687,1
6688,1
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,1
6700,0
6701,1
6702,1
6703,0
6704,1
6705,0
6706,1
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,0
6714,1
6715,0
6716,0
6717,1
6718,1
6719,1
6720,1
6721,1
6722,0
6723,0
6724,1
6725,0
6726,1
6727,0
6728,0
6729,0
6730,0
6731,1
6732,0
6733,1
6734,1
6735,0
6736,0
6737,1
6738,1
6739,0
6740,0
6741,1
6742,1
6743,0
6744,0
6745,0
6746,0
6747,1
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,0
6755,0
6756,1
6757,0
6758,1
6759,0
6760,1
6761,0
6762,0
6763,0
6764,0
6765,1
6766,0
6767,1
6768,1
6769,0
6770,1
6771,0
6772,0
6773,1
6774,0
6775,1
6776,0
6777,1
6778,1
6779,0
6780,0
6781,1
6782,1
6783,0
6784,0
6785,1
6786,0
6787,1
6788,0
6789,1
6790,1
6791,0
6792,1
6793,0
6794,0
6795,1
6796,1
6797,1
6798,1
6799,0
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,0
6809,0
6810,1
6811,1
6812,0
6813,1
6814,1
6815,0
6816,1
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,0
6824,0
6825,1
6826,1
6827,1
6828,0
6829,0
6830,0
6831,1
6832,1
6833,1
6834,0
6835,1
6836,0
6837,1
6838,0
6839,0
6840,0
6841,0
6842,1
6843,1
6844,1
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,1
6852,1
6853,1
6854,0
6855,0
6856,1
6857,0
6858,1
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,1
6871,0
6872,1
6873,0
6874,1
6875,0
6876,0
6877,0
6878,1
6879,0
6880,1
6881,1
6882,1
6883,1
6884,1
6885,1
6886,0
6887,0
6888,1
6889,0
6890,1
6891,0
6892,0
6893,1
6894,0
6895,0
6896,1
6897,0
6898,1
6899,1
6900,0
6901,0
6902,1
6903,0
6904,1
6905,0
6906,1
6907,1
6908,0
6909,1
6910,0
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,0
6918,1
6919,1
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,1
6927,0
6928,0
6929,0
6930,0
6931,1
6932,1
6933,1
6934,1
6935,0
6936,0
6937,0
6938,0
6939,0
6940,1
6941,1
6942,1
6943,0
6944,0
6945,1
6946,1
6947,0
6948,1
6949,0
6950,0
6951,1
6952,1
6953,1
6954,1
6955,0
6956,0
6957,0
6958,1
6959,1
6960,0
6961,0
6962,0
6963,1
6964,0
6965,0
6966,0
6967,0
6968,1
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,0
6977,1
6978,0
6979,1
6980,0
6981,1
6982,0
6983,1
6984,1
6985,1
6986,0
6987,1
6988,1
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,1
6996,0
6997,1
6998,0
6999,0
7000,1
7001,1
7002,0
7003,1
7004,0
7005,0
7006,1
7007,0
7008,0
7009,1
7010,0
7011,1
7012,0
7013,0
7014,0
7015,0
7016,1
7017,0
7018,0
7019,1
7020,1
7021,1
7022,0
7023,0
7024,1
7025,0
7026,0
7027,0
7028,1
7029,0
7030,0
7031,1
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,0
7040,1
7041,1
7042,0
7043,1
7044,0
7045,0
7046,1
7047,0
7048,0
7049,1
7050,1
7051,0
7052,1
7053,0
7054,0
7055,0
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,0
7064,1
7065,1
7066,1
7067,0
7068,0
7069,1
7070,1
7071,1
7072,1
7073,1
7074,0
7075,0
7076,1
7077,0
7078,1
7079,1
7080,1
7081,0
7082,0
7083,0
7084,0
7085,1
7086,0
7087,1
7088,1
7089,1
7090,1
7091,0
7092,1
7093,0
7094,1
7095,0
7096,1
7097,0
7098,0
7099,0
7100,1
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,0
7108,1
7109,1
7110,0
7111,1
7112,1
7113,0
7114,0
7115,1
7116,0
7117,1
7118,0
7119,1
7120,1
7121,0
7122,0
7123,1
7124,0
7125,0
7126,0
7127,0
7128,1
7129,1
7130,1
7131,0
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,0
7139,0
7140,0
7141,0
7142,0
7143,1
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,1
7153,0
7154,1
7155,0
7156,0
7157,1
7158,0
7159,0
7160,1
7161,1
7162,1
7163,0
7164,1
7165,0
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,1
7173,0
7174,1
7175,0
7176,0
7177,0
7178,0
7179,1
7180,1
7181,1
7182,0
7183,1
7184,1
7185,0
7186,0
7187,1
7188,0
7189,1
7190,0
7191,0
7192,1
7193,1
7194,0
7195,1
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,1
7215,1
7216,0
7217,0
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,1
7226,0
7227,1
7228,1
7229,0
7230,0
7231,0
7232,1
7233,0
7234,1
7235,0
7236,1
7237,0
7238,0
7239,0
7240,0
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,0
7253,0
7254,1
7255,0
7256,1
7257,0
7258,1
7259,0
7260,0
7261,1
7262,1
7263,0
7264,1
7265,1
7266,0
7267,0
7268,0
7269,1
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,0
7277,1
7278,1
7279,1
7280,1
7281,0
7282,1
7283,0
7284,0
7285,1
7286,1
7287,0
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,0
7298,1
7299,0
7300,1
7301,1
7302,0
7303,0
7304,1
7305,1
7306,1
7307,1
7308,0
7309,1
7310,1
7311,0
7312,1
7313,0
7314,0
7315,0
7316,1
7317,1
7318,1
7319,0
7320,1
7321,0
7322,1
7323,1
7324,0
7325,1
7326,0
7327,1
7328,0
7329,1
7330,0
7331,1
7332,0
7333,1
7334,1
7335,1
7336,1
7337,0
7338,1
7339,1
7340,1
7341,1
7342,0
7343,0
7344,1
7345,1
7346,0
7347,1
7348,1
7349,0
7350,1
7351,1
7352,0
7353,0
7354,0
7355,0
7356,1
7357,1
7358,1
7359,0
7360,0
7361,1
7362,1
7363,0
7364,1
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,1
7373,0
7374,0
7375,1
7376,1
7377,1
7378,0
7379,1
7380,0
7381,1
7382,0
7383,1
7384,0
7385,1
7386,0
7387,1
7388,0
7389,0
7390,1
7391,1
7392,1
7393,1
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,0
7407,1
7408,1
7409,0
7410,0
7411,1
7412,0
7413,1
7414,0
7415,1
7416,1
7417,1
7418,1
7419,1
7420,0
7421,0
7422,1
7423,1
7424,0
7425,1
7426,0
7427,1
7428,1
7429,0
7430,1
7431,1
7432,0
7433,1
7434,0
7435,0
7436,0
7437,1
7438,1
7439,1
7440,0
7441,0
7442,0
7443,1
7444,0
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,0
7457,0
7458,1
7459,0
7460,0
7461,1
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,1
7469,0
7470,0
7471,1
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,0
7479,1
7480,1
7481,0
7482,0
7483,0
7484,1
7485,1
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,1
7493,0
7494,1
7495,0
7496,1
7497,0
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,0
7505,0
7506,0
7507,1
7508,1
7509,1
7510,0
7511,0
7512,1
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,0
7520,0
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,1
7529,1
7530,0
7531,0
7532,0
7533,1
7534,0
7535,0
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,1
7546,1
7547,0
7548,0
7549,1
7550,1
7551,1
7552,1
7553,1
7554,0
7555,0
7556,0
7557,0
7558,1
7559,1
7560,1
7561,1
7562,1
7563,0
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,1
7571,1
7572,0
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,0
7580,1
7581,0
7582,1
7583,1
7584,0
7585,1
7586,0
7587,1
7588,0
7589,1
7590,0
7591,1
7592,0
7593,0
7594,1
7595,1
7596,1
7597,1
7598,0
7599,0
7600,0
7601,0
7602,1
7603,1
7604,1
7605,1
7606,0
7607,1
7608,1
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,1
7617,1
7618,1
7619,1
7620,1
7621,0
7622,0
7623,1
7624,0
7625,0
7626,1
7627,1
7628,0
7629,0
7630,0
7631,1
7632,0
7633,0
7634,1
7635,1
7636,0
7637,0
7638,1
7639,0
7640,1
7641,0
7642,1
7643,0
7644,1
7645,1
7646,1
7647,0
7648,1
7649,0
7650,0
7651,0
7652,0
7653,1
7654,1
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,1
7667,0
7668,1
7669,0
7670,1
7671,0
7672,0
7673,0
7674,1
7675,1
7676,0
7677,0
7678,0
7679,1
7680,0
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,0
7688,0
7689,1
7690,0
7691,1
7692,1
7693,0
7694,1
7695,1
7696,0
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,0
7704,1
7705,0
7706,1
7707,0
7708,1
7709,1
7710,0
7711,0
7712,1
7713,1
7714,0
7715,1
7716,0
7717,0
7718,0
7719,0
7720,0
7721,1
7722,0
7723,0
7724,1
7725,1
7726,1
7727,0
7728,0
7729,0
7730,0
7731,1
7732,0
7733,0
7734,0
7735,0
7736,1
7737,1
7738,0
7739,1
7740,0
7741,1
7742,1
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,1
7750,1
7751,1
7752,1
7753,0
7754,1
7755,1
7756,1
7757,0
7758,1
7759,1
7760,1
7761,0
7762,0
7763,1
7764,0
7765,0
7766,1
7767,0
7768,1
7769,0
7770,0
7771,1
7772,1
7773,0
7774,1
7775,1
7776,0
7777,0
7778,1
7779,1
7780,1
7781,1
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,1
7789,0
7790,0
7791,0
7792,1
7793,0
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,1
7813,0
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,0
7824,1
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,1
7836,0
7837,1
7838,1
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,0
7849,0
7850,0
7851,1
7852,1
7853,0
7854,0
7855,1
7856,1
7857,0
7858,0
7859,1
7860,0
7861,1
7862,1
7863,0
7864,1
7865,0
7866,1
7867,1
7868,1
7869,0
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,0
7879,1
7880,1
7881,1
7882,1
7883,0
7884,0
7885,0
7886,1
7887,1
7888,0
7889,0
7890,1
7891,1
7892,0
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,0
7900,1
7901,1
7902,0
7903,1
7904,1
7905,0
7906,0
7907,1
7908,0
7909,0
7910,1
7911,0
7912,1
7913,0
7914,0
7915,1
7916,1
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,1
7924,1
7925,1
7926,1
7927,0
7928,1
7929,0
7930,0
7931,0
7932,1
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,1
7940,0
7941,1
7942,1
7943,1
7944,1
7945,0
7946,1
7947,1
7948,1
7949,0
7950,1
7951,1
7952,1
7953,0
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,0
7961,1
7962,1
7963,1
7964,0
7965,0
7966,1
7967,0
7968,1
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,0
7977,0
7978,0
7979,1
7980,1
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,0
7993,0
7994,1
7995,1
7996,0
7997,1
7998,1
7999,0
8000,0
8001,0
8002,1
8003,0
8004,1
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,0
8012,0
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1
8026,0
8027,0
8028,1
8029,1
8030,1
8031,1
8032,1
8033,0
8034,0
8035,1
8036,0
8037,1
8038,1
8039,0
8040,0
8041,0
8042,0
8043,1
8044,1
8045,1
8046,0
8047,0
8048,0
8049,0
8050,0
8051,1
8052,0
8053,0
8054,0
8055,1
8056,1
8057,0
8058,1
8059,1
8060,0
8061,0
8062,1
8063,0
8064,1
8065,1
8066,0
8067,1
8068,0
8069,0
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,1
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,0
8103,0
8104,0
8105,0
8106,1
8107,1
8108,1
8109,0
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,0
8117,0
8118,1
8119,0
8120,0
8121,0
8122,1
8123,1
8124,1
8125,0
8126,1
8127,0
8128,0
8129,1
8130,0
8131,0
8132,0
8133,0
8134,0
8135,1
8136,1
8137,0
8138,1
8139,1
8140,0
8141,1
8142,1
8143,0
8144,1
8145,1
8146,1
8147,0
8148,1
8149,1
8150,0
8151,1
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,0
8161,1
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,1
8170,1
8171,1
8172,1
8173,1
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,0
8184,1
8185,1
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,1
8196,0
8197,1
8198,0
8199,0
8200,1
8201,0
8202,1
8203,0
8204,0
8205,1
8206,1
8207,1
8208,0
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,0
8219,1
8220,1
8221,0
8222,1
8223,0
8224,0
8225,1
8226,1
8227,0
8228,1
8229,1
8230,1
8231,0
8232,0
8233,0
8234,1
8235,0
8236,0
8237,1
8238,0
8239,0
8240,1
8241,1
8242,0
8243,0
8244,1
8245,1
8246,1
8247,1
8248,0
8249,0
8250,1
8251,1
8252,1
8253,0
8254,0
8255,0
8256,1
8257,0
8258,0
8259,1
8260,1
8261,0
8262,1
8263,1
8264,1
8265,0
8266,1
8267,0
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,0
8275,1
8276,1
8277,1
8278,0
8279,1
8280,0
8281,0
8282,0
8283,1
8284,1
8285,0
8286,0
8287,1
8288,1
8289,1
8290,0
8291,0
8292,1
8293,1
8294,0
8295,1
8296,0
8297,0
8298,1
8299,0
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,0
8317,0
8318,1
8319,0
8320,0
8321,0
8322,0
8323,1
8324,0
8325,0
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,1
8335,0
8336,1
8337,0
8338,0
8339,1
8340,0
8341,1
8342,0
8343,1
8344,0
8345,1
8346,1
8347,1
8348,1
8349,0
8350,1
8351,1
8352,1
8353,1
8354,1
8355,0
8356,0
8357,0
8358,1
8359,0
8360,1
8361,0
8362,0
8363,0
8364,1
8365,1
8366,1
8367,0
8368,1
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,1
8376,0
8377,0
8378,1
8379,1
8380,0
8381,0
8382,1
8383,0
8384,1
8385,0
8386,1
8387,1
8388,1
8389,0
8390,1
8391,1
8392,0
8393,0
8394,1
8395,0
8396,1
8397,0
8398,1
8399,1
8400,1
8401,1
8402,1
8403,0
8404,1
8405,0
8406,0
8407,0
8408,0
8409,1
8410,1
8411,1
8412,0
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,0
8427,0
8428,0
8429,0
8430,1
8431,1
8432,1
8433,1
8434,0
8435,0
8436,0
8437,1
8438,1
8439,1
8440,1
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,1
8448,1
8449,0
8450,1
8451,0
8452,0
8453,0
8454,1
8455,1
8456,1
8457,0
8458,0
8459,0
8460,0
8461,1
8462,0
8463,1
8464,1
8465,0
8466,0
8467,0
8468,0
8469,1
8470,0
8471,0
8472,0
8473,1
8474,1
8475,0
8476,1
8477,1
8478,1
8479,1
8480,0
8481,0
8482,1
8483,1
8484,0
8485,0
8486,0
8487,0
8488,1
8489,1
8490,0
8491,0
8492,0
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,1
8502,1
8503,0
8504,0
8505,0
8506,1
8507,0
8508,1
8509,1
8510,0
8511,0
8512,0
8513,1
8514,0
8515,1
8516,0
8517,0
8518,1
8519,0
8520,1
8521,1
8522,1
8523,0
8524,1
8525,1
8526,0
8527,0
8528,1
8529,0
8530,1
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,1
8539,1
8540,1
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,0
8549,1
8550,0
8551,1
8552,1
8553,0
8554,0
8555,0
8556,1
8557,0
8558,1
8559,1
8560,0
8561,1
8562,0
8563,1
8564,0
8565,0
8566,0
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,0
8577,1
8578,1
8579,0
8580,1
8581,1
8582,0
8583,1
8584,0
8585,0
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
